#  Ten plik powstaje przebiegiem: python3 -m harness.figury pytajne
polecenie: python3 -m sonda.pytajne Składnica-frazowa-180723/
korpus: Składnica-frazowa-180723
czyta: docs/subset.md#pytanie-zmierzono-nie-odbiera-żadnego-zdania-i-oddaje-to-które-warunek-zabrał
ruszają:
  olski/subset.py: ccaa0fcef11b
  sonda/pytajne.py: 1752549f3c32

Składnica, morfologia złota: czym otwiera się pytanie

  13035  zdań z drzewem wzorcowym
    881  zamkniętych pytajnikiem
      2  otwartych lematem, który grupa pytajna olskiego bierze

     lemat    pytań  u olskiego
       czy      150  nie
         a       75  nie
        co       71  nie
       kto       51  nie
       jak       41  nie
  dlaczego       35  nie
      może       26  nie
       nie       26  nie
      jaki       25  nie
         i       14  nie
       ale       12  nie
       być       11  nie
      skąd       10  nie
         z        9  nie
      mieć        9  nie
     kiedy        9  nie
     gdzie        8  nie
        po        8  nie
      więc        7  nie
    chcieć        7  nie
    reszta      277  lematów: 193
